Country,Inflation_2021
Aruba,
Africa Eastern and Southern,6.079327542
Afghanistan,
Africa Western and Central,3.837868028
Angola,25.75426565
Albania,2.041471631
Andorra,
Arab World,3.423629476
United Arab Emirates,
Argentina,
Armenia,7.184836294
American Samoa,
Antigua and Barbuda,2.062996385
Australia,2.863910422
Austria,2.766666667
Azerbaijan,6.650299127
Burundi,8.404538451
Belgium,2.440248511
Benin,1.733539627
Burkina Faso,3.653532872
Bangladesh,5.545654308
Bulgaria,3.297744353
Bahrain,-0.606319385
"Bahamas, The",2.904912629
Bosnia and Herzegovina,1.981639006
Belarus,9.460283896
Belize,3.235636592
Bermuda,
Bolivia,0.737383721
Brazil,8.301659756
Barbados,
Brunei Darussalam,1.733413885
Bhutan,7.346838598
Botswana,7.240977656
Central African Republic,4.259364175
Canada,3.395193185
Central Europe and the Baltics,3.839844915
Switzerland,0.581814168
Channel Islands,
Chile,4.524568383
China,0.981015136
Cote d'Ivoire,4.091951897
Cameroon,2.271857625
"Congo, Dem. Rep.",
"Congo, Rep.",1.715642755
Colombia,3.495057574
Comoros,
Cabo Verde,1.862152975
Costa Rica,1.726477551
Caribbean small states,2.410703122
Cuba,
Curacao,
Cayman Islands,
Cyprus,2.446088672
Czechia,3.839844915
Germany,3.142969673
Djibouti,
Dominica,
Denmark,1.85304544
Dominican Republic,8.24300348
Algeria,7.226063074
East Asia & Pacific (excluding high income),2.544792136
Early-demographic dividend,4.271663815
East Asia & Pacific,2.477102415
Europe & Central Asia (excluding high income),6.650299127
Europe & Central Asia,3.19017771
Ecuador,0.133251386
"Egypt, Arab Rep.",5.214049405
Euro area,2.446088672
Eritrea,
Spain,3.09313512
Estonia,4.653166738
Ethiopia,26.83952216
European Union,2.554506996
Fragile and conflict affected situations,4.48359014
Finland,2.194574323
Fiji,0.155855722
France,1.64233141
Faroe Islands,
"Micronesia, Fed. Sts.",
Gabon,
United Kingdom,2.518371096
Georgia,9.566914338
Ghana,9.971088675
Gibraltar,
Guinea,12.59706951
"Gambia, The",7.370347589
Guinea-Bissau,2.242488796
Equatorial Guinea,
Greece,1.22382501
Grenada,1.219511939
Greenland,
Guatemala,4.261051274
Guam,
Guyana,5.032855746
High income,2.508352215
"Hong Kong SAR, China",1.568758344
Honduras,4.480879634
Heavily indebted poor countries (HIPC),4.259364175
Croatia,2.554506996
Haiti,16.84152402
Hungary,5.110965344
IBRD only,4.398116099
IDA & IBRD total,4.271663815
IDA total,4.259364175
IDA blend,2.410703122
Indonesia,1.560129905
IDA only,4.370121905
Isle of Man,
India,5.131407472
Not classified,
Ireland,2.358142962
